,TotalCases,Recovered,ActiveCases,Tests,NewCases,Deaths
2020-03-06,1,0,1,378,1,0
2020-03-07,3,0,3,66,2,0
2020-03-08,5,0,5,76,2,0
2020-03-09,7,0,7,69,2,0
2020-03-10,7,0,7,111,0,0
2020-03-11,10,0,10,97,3,0
2020-03-12,21,0,21,95,11,0
2020-03-13,32,0,32,58,11,0
2020-03-14,44,0,44,197,12,0
2020-03-15,61,0,61,289,17,0
2020-03-16,72,0,72,159,11,0
2020-03-17,96,0,96,318,24,0
2020-03-18,104,0,104,225,8,0
2020-03-19,123,1,122,301,19,0
2020-03-20,137,1,136,368,14,0
2020-03-21,178,2,176,440,41,0
2020-03-22,185,2,183,242,7,0
2020-03-23,204,2,202,451,19,0
2020-03-24,216,2,214,476,12,0
2020-03-25,226,2,224,335,10,0
2020-03-26,269,2,267,913,43,0
2020-03-27,292,2,290,747,23,0
2020-03-28,314,2,312,720,22,0
2020-03-29,336,2,334,401,22,0
2020-03-30,363,3,359,688,27,1
2020-03-31,400,3,396,877,37,1
2020-04-01,426,5,420,1191,26,1
2020-04-02,450,8,441,1454,24,1
2020-04-03,471,8,462,1889,21,1
2020-04-04,485,8,476,1524,14,1
2020-04-05,534,8,524,1036,49,2
2020-04-06,581,13,566,1448,47,2
2020-04-07,682,16,664,2042,101,2
2020-04-08,701,23,676,1690,19,2
2020-04-09,715,23,690,2301,14,2
2020-04-10,728,23,703,2174,13,2
2020-04-11,742,23,717,1580,14,2
2020-04-12,769,107,660,1324,27,2
2020-04-13,835,113,720,1302,66,2
2020-04-14,863,151,706,1439,28,6
2020-04-15,977,167,802,2967,114,8
2020-04-16,1049,175,865,3351,72,9
2020-04-17,1089,213,865,3144,40,11
2020-04-18,1161,229,920,3323,72,12
2020-04-19,1173,251,909,2458,12,13
2020-04-20,1199,258,927,2694,26,14
2020-04-21,1244,284,946,3468,45,14
2020-04-22,1325,288,1022,4525,81,15
2020-04-23,1360,355,988,3840,35,17
2020-04-24,1373,386,970,4828,13,17
2020-04-25,1379,394,967,4839,6,18
2020-04-26,1381,403,960,3171,2,18
2020-04-27,1384,423,941,1767,3,20
2020-04-28,1391,484,886,5472,7,21
2020-04-29,1396,524,849,4584,5,23
2020-04-30,1403,558,822,5150,7,23
2020-05-01,1407,608,775,3698,4,24
2020-05-02,1408,619,765,1450,1,24
2020-05-03,1413,643,745,1584,5,25
2020-05-04,1421,741,655,2060,8,25
2020-05-05,1429,762,642,4742,8,25
2020-05-06,1445,806,613,5161,16,26
2020-05-07,1455,905,524,4694,10,26
2020-05-08,1455,919,510,3910,0,26
2020-05-09,1457,941,490,1488,2,26
2020-05-10,1457,959,472,786,0,26
2020-05-11,1465,983,455,2063,8,27
2020-05-12,1469,1060,382,4326,4,27
2020-05-13,1477,1112,338,4876,8,27
2020-05-14,1480,1131,322,3992,3,27
2020-05-15,1493,1151,314,4084,13,28
2020-05-16,1494,1163,303,2476,1,28
2020-05-17,1495,1185,282,971,1,28
2020-05-18,1495,1192,275,2041,0,28
2020-05-19,1496,1231,237,3371,1,28
2020-05-20,1502,1245,229,2933,6,28
2020-05-21,1503,1256,219,2751,1,28
2020-05-22,1504,1280,196,2236,1,28
2020-05-23,1509,1301,180,1649,5,28
2020-05-24,1511,1307,176,645,2,28
2020-05-25,1513,1322,163,1464,2,28
2020-05-26,1515,1327,160,2839,2,28
2020-05-27,1520,1332,160,2352,5,28
2020-05-28,1520,1338,154,1848,0,28
2020-05-29,1521,1356,137,3433,1,28
2020-05-30,1521,1366,127,1606,0,28
2020-05-31,1522,1368,126,274,1,28
2020-06-01,1522,1372,122,6418,0,28
2020-06-02,1525,1375,122,2336,3,28
2020-06-03,1526,1376,122,2135,1,28
2020-06-04,1526,1379,119,1832,0,28
2020-06-05,1528,1379,121,2639,2,28
2020-06-06,1528,1389,111,1180,0,28
2020-06-07,1530,1396,106,160,2,28
2020-06-08,1531,1402,101,851,1,28
2020-06-09,1533,1404,101,1545,2,28
2020-06-10,1541,1409,104,1500,8,28
2020-06-11,1542,1409,105,1262,1,28
2020-06-12,1545,1410,107,1511,3,28
2020-06-13,1548,1410,110,479,3,28
2020-06-14,1552,1410,114,47,4,28
2020-06-15,1552,1426,98,847,0,28
2020-06-16,1561,1437,96,1163,9,28
2020-06-17,1562,1443,91,787,1,28
2020-06-18,1576,1447,101,806,14,28
2020-06-19,1586,1447,111,1278,10,28
2020-06-20,1587,1447,112,301,1,28
2020-06-21,1588,1447,113,41,1,28
2020-06-22,1589,1448,113,661,1,28
2020-06-23,1607,1448,131,1257,18,28
2020-06-24,1630,1452,150,936,23,28
2020-06-25,1643,1455,160,1515,13,28
2020-06-26,1657,1455,174,1611,14,28
2020-06-27,1664,1461,175,931,7,28
2020-06-28,1665,1464,173,62,1,28
2020-06-29,1667,1464,175,784,2,28
2020-06-30,1687,1466,193,2063,20,28
2020-07-01,1700,1466,206,1708,13,28
2020-07-02,1720,1466,226,1801,20,28
2020-07-03,1749,1466,255,2216,29,28
2020-07-04,1764,1466,270,808,15,28
2020-07-05,1765,1466,271,50,1,28
2020-07-06,1767,1473,266,873,2,28
2020-07-07,1798,1473,297,2225,31,28
2020-07-08,1851,1477,346,2284,53,28
2020-07-09,1870,1481,361,2172,19,28
2020-07-10,1893,1493,372,2879,23,28
2020-07-11,1901,1493,380,960,8,28
2020-07-12,1902,1493,381,279,1,28
2020-07-13,1908,1493,387,1163,6,28
2020-07-14,1927,1507,392,2205,19,28
2020-07-15,1951,1514,409,2336,24,28
2020-07-16,1965,1523,414,1862,14,28
2020-07-17,1976,1523,425,2161,11,28
2020-07-18,1979,1530,421,410,3,28
2020-07-19,1980,1538,414,24,1,28
2020-07-20,2021,1538,455,3333,41,28
2020-07-21,2058,1556,474,2571,37,28
2020-07-22,2089,1556,505,2251,31,28
2020-07-23,2118,1577,513,2049,29,28
2020-07-24,2141,1577,536,2275,23,28
