"","t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)","Date","Cases"
"1",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-02,657.25
"2",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-03,691.5
"3",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-04,603.75
"4",5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-05,522.25
"5",6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-06,557
"6",7,7,1.33572169250326,0.0608404559357718,1.21912265180224,1.23724810590629,1.29419750060233,1.33479807054723,1.37623906836381,1.43734586778439,1.45756946295606,2020-10-07,481
"7",8,8,1.04966601817161,0.0510969422876507,0.951894172122356,0.967056700630866,1.01476466959003,1.04883701462382,1.083663698055,1.13510317363635,1.15214888186754,2020-10-08,421
"8",9,9,1.36867432932314,0.0565514797217983,1.26006492557439,1.27700264301023,1.3301183007473,1.36789553531163,1.40638140762622,1.4630025732297,1.48170945973087,2020-10-09,584.75
"9",10,10,1.66658141540827,0.0608853993233443,1.54936877690865,1.56771426297719,1.62512071355822,1.66584002978316,1.70723393812653,1.76797751615614,1.78800721624158,2020-10-10,748.25
"10",11,11,2.1202397179742,0.0666080408029355,1.99168344896088,2.0118816991543,2.07494118540063,2.11954225414577,2.16477794400562,2.23097685871397,2.2527595670186,2020-10-11,1012.25
"11",12,12,2.74790376875926,0.0723822134254826,2.60785163490404,2.62993937184985,2.69874247822493,2.74726825774318,2.79637228282614,2.86803595678176,2.89156742769674,2020-10-12,1440.25
"12",13,13,2.5962234568834,0.0655332051709324,2.4693545965561,2.48937950763743,2.55172657488521,2.59567208693351,2.64011928456807,2.70494818316622,2.72622568198495,2020-10-13,1568.5
"13",14,14,2.08666994389695,0.0540671536415182,1.98203333237313,1.99854092643025,2.04995213835898,2.08620298923519,2.12287871754635,2.17639178984703,2.1939601977809,2020-10-14,1488.5
"14",15,15,1.78870603821062,0.0463466896000018,1.69901090487247,1.71316131387829,1.75723131425263,1.78830576186337,1.81974441696924,1.86561614470816,1.88067588975551,2020-10-15,1488.5
"15",16,16,1.70870232186341,0.0424628810085072,1.62648054551746,1.63946214423983,1.67987304465894,1.70835058705309,1.73714816899029,1.77914230133917,1.79292296256097,2020-10-16,1618.25
"16",17,17,1.69185579446531,0.0399970379598124,1.61436244478401,1.62660845985115,1.66470915351892,1.69154061589898,1.71865885523134,1.7581782336793,1.77114026532544,2020-10-17,1788.25
"17",18,18,1.57614205852062,0.0367514920782956,1.50492552271315,1.51618232722662,1.55120031410207,1.57585641831105,1.60077242278704,1.63707613614328,1.64898185295611,2020-10-18,1838.25
"18",19,19,1.45106200969815,0.033745628132515,1.38566821173103,1.39600511872378,1.42816058852072,1.45080042406719,1.47367827291691,1.5070111944982,1.51794236709771,2020-10-19,1848
"19",20,20,1.38738469403058,0.0317661531688312,1.32581590944931,1.33555077601473,1.36582864996078,1.38714225775541,1.40867645500442,1.44004558550076,1.45033121486552,2020-10-20,1906.5
"20",21,21,1.33943845457648,0.0302086283645831,1.28087854594852,1.29014001652195,1.31894114968547,1.33921136097294,1.35968820153632,1.38951153069389,1.39928890915128,2020-10-21,1965
"21",22,22,1.26549349466388,0.0285409326180546,1.21016644087981,1.21891662325785,1.24612776277147,1.26527893797635,1.28462533529359,1.31280223950981,1.32203984859175,2020-10-22,1965
"22",23,23,1.33655564954888,0.0286308023362729,1.28102344626226,1.28981341518331,1.31713465120235,1.33635121846798,1.35575379443703,1.38399521775886,1.39324961109201,2020-10-23,2178.25
"23",24,24,1.48675810257402,0.0295102654844491,1.42947581512949,1.43855331191443,1.46674873806949,1.48656286000046,1.5065546298269,1.53562888398193,1.545149931958,2020-10-24,2537.25
